==============================================================================
BLAST-RADIUS SWEEP -- issue #603
==============================================================================
tracked files listed                 : 10178
files with readable prose (SCANNED)  : 9971
prose fragments scanned              : 207254
TIER 1 -- mention any touched id     : 2689
    { "work_id": "epic-559/c3-lifecycle", "ops": [ { "op": "create", "mechanical": { "run": "epic-559/c3-lifecycle", "project": "constellation-skills", "role": "commander", "spine-step": "understand", "context-manifest-ref": "LAUNCH_ORDER-C3@293b7721", "refusals": 0, "reopens": 0, "rework-count": 0, "failed-commands": 0, "artifact-ref": [ ".agent-work/epic-559/c3-lifecycle/PROBLEM_STATEMENT.md" ] }, "

[historical] .agent-work/archive/2026-08-12-epic-559-c3-lifecycle/execute.json para@1  classes=['a-import-raises']
    { "work_id": "epic-559/c3-lifecycle", "type": "gated", "config_ref": "docs/agents/engine-config.json", "items": [ "init", "context", "understand", "plan", "execute", "reconcile", "triage", "review", "feedback", "archive" ], "tasks": { "init": { "id": "init", "title": "Set up work area", "imperative": "Run: py /home/tommy/.claude/skills/constellation-commander/scripts/init_work_area.py epic-559/c3-

[historical] .agent-work/archive/2026-08-12-harvest-418-redux/h-447/AGENT_FEEDBACK.md para@264  classes=['a-import-raises']
    **Friction:** - Installed-copy scripts broken: `apply_lessons_delta.py`, `verify_lessons_applied.py`, and `verify_agent_feedback.py` in the installed commander/admiral skills crashed with `ModuleNotFoundError: agent_work_root` — `SKILL_SCRIPT_BUNDLES` omitted the sibling module they import. Hit live at this run's feedback step (the spine's own c1 command check called the broken installed path). Fi

[historical] .agent-work/archive/2026-08-12-local-cleanup/retired-AGENT_FEEDBACK.md para@181  classes=['a-import-raises']
    **Friction:** - Installed-copy scripts broken: `apply_lessons_delta.py`, `verify_lessons_applied.py`, and `verify_agent_feedback.py` in the installed commander/admiral skills crashed with `ModuleNotFoundError: agent_work_root` — `SKILL_SCRIPT_BUNDLES` omitted the sibling module they import. Hit live at this run's feedback step (the spine's own c1 command check called the broken installed path). Fi

[historical] .agent-work/archive/2026-08-12-w3a-465/g1-review/negctl/scripts/checklist_engine.py comment@77  classes=['a-import-raises']
    --------------------------------------------------------------------------- # gauge reader binding (#181) — loaded by file path so the engine drives whether it is run as a script or imported by a test via spec_from_file_location (both set __file__ to scripts/checklist_engine.py, so the sibling resolves). The load is fail-safe: if gauge_reader.py is missing or fails to import, `_gauge_reader` is No

[historical] .agent-work/archive/2026-08-12-w5-gates/crew-handoffs/g2-review-RESULT.md para@230  classes=['a-import-raises']
    The surgery is also sound: it splices `return ""` in as the first statement of `render_replan_markdown`, ahead of that function's own internal `verify_replan_result` call, so it degrades the render **without** disturbing the G2 clause the verifier ran earlier. The module stays syntactically valid (the injected line precedes the docstring), so nothing fails at import.

[historical] .agent-work/archive/2026-08-15-epic-568-441/plan-alternatives/smallest-diff.md para@49  classes=['a-import-raises']
    1. Replace `_AGENT_ID_REJECT` with public `is_usable_agent_id(agent_id) -> bool`, using the exact ASCII allowlist `\A[A-Za-z0-9_-]{1,64}\Z`. `binding_key()` keeps its current three-way semantics: absent `agent_id` means the bare top-level session key; a present but unusable id returns `None`, never the bare-key fallback. 2. Make gauge's `_is_usable_agent_id` a thin delegation (with its existing `_

[historical] .agent-work/archive/2026-08-15-epic-568-441/plan-alternatives/smallest-diff.md para@73  classes=['a-import-raises']
    1. Open a sibling lock file (for example `.spine-rail-binding.json.lock`) and take a nonblocking exclusive advisory lock with a short bounded retry window (proposed: 200 ms in 10 ms steps). Use `fcntl.flock(... LOCK_EX | LOCK_NB)` where available and a one-byte `msvcrt.locking(... LK_NBLCK ...)` equivalent on Windows. Failed import, open, contention, or lock error returns `None`/no-op; hooks never

[historical] .agent-work/archive/2026-08-15-epic-568-510/FINDINGS-wave2-repair.md para@26  classes=['b-launch-time-binding']
    `.mcp.json` binds `SPINE_FILE` **at server-launch time from the environment** (`scripts/mcp_spine_server.py`: `SPINE = Path(os.environ["SPINE_FILE"]).resolve()`, with the committed default `examples/mcp-interactive-demo/spine.json`). A dispatched crew inherits whatever the harness exported before its MCP servers started. This session's `spine` door came up bound to the demo spine — `spine_status` 

[historical] .agent-work/cleanup-a-door/FOWLER_PASS.json para@1  classes=['b-launch-time-binding', 'c-checkout-from-spine-file']
    { "work_id": "cleanup-a-door", "diff_ref": "gate g3, a69bbac4..176133ac (4e1f22cb the door change, 359d93df the docs/map rework, 176133ac the pin-message correction). Final re-review, attempt 3. The slice this attempt was scoped to is one string literal, which is not smell-testable on its own, so the pass is rendered over the gate's whole change -- 425 lines of scripts/mcp_spine_server.py plus fiv

[historical] .agent-work/cleanup-a-door/MISSION_FRAME.md para@20  classes=['a-import-raises']
    - **Door identity acquisition** — how the process decides which spine it speaks for. Changes from import-time-only to import-time-or-bind-on-open. Load-bearing interface. - **Door telemetry** — the call log and start marker. Must become non-fatal. - **Door refusal surface** — what an unbound / missing / unreadable binding answers. Changes from "crash at import" or "confident demo answer" to "refus

[historical] .agent-work/cleanup-a-door/crew-handoffs/g3-implementer-handoff.md para@22  classes=['a-import-raises']
    | `SPINE_FILE` | what happens now | exit | |---|---|---| | **unset** | `KeyError` at `mcp_spine_server.py:146`, **at import** — the server dies before it can refuse anything; the client sees only `Connection closed` | 1 | | **empty `""`** | `Path("").resolve()` is the **cwd**, so the door silently binds itself to a directory and answers `IsADirectoryError: Is a directory: <repo root>` | 0 | | **mi

[historical] .agent-work/cleanup-a-door/crew-handoffs/g3-implementer-handoff.md para@33  classes=['a-import-raises']
    Also make **`ENGINE`** fail closed in the same motion. Measured: `SPINE_ENGINE` unset is a `KeyError` at `:145`, also at import. A session that has no `SPINE_FILE` very likely has no `SPINE_ENGINE` either, and then the door dies before any refusal is reachable — the same illegible `Connection closed` this gate exists to end.

[historical] .agent-work/cleanup-a-door/crew-handoffs/plan-critic-result.md para@31  classes=['a-import-raises']
    The plan locates the unset-`SPINE_FILE` problem at exactly one site: "`:146` is `os.environ["SPINE_FILE"]`, so an unset var raises KeyError AT IMPORT" (`execute.json`, g2-implement). There is a second one, and it is the first thing `spine_open` does:

[historical] .agent-work/cleanup-a-door/crew-handoffs/plan-critic-result.md para@59  classes=['c-checkout-from-spine-file']
    This is not a detail the implementer can absorb: `_primary_checkout_for_lifecycle` is *deliberately* ambient-`SPINE_FILE`-derived and *deliberately* not cwd-derived (its own docstring, `:568-592`, and the `:194` pin both depend on that), so "where is the primary checkout when nothing is bound?" is a genuine open design question with no answer in the frame. Candidate answers all have costs: the pro

[historical] .agent-work/cleanup-a-door/execute.json para@1  classes=['a-import-raises', 'b-launch-time-binding', 'd-spine-open-rereads']
    { "work_id": "cleanup-a-door", "type": "gated", "config_ref": "docs/agents/engine-config.json", "items": [ "e0-context", "g1-implement", "g1-review", "g1-integrate", "g2-implement", "g2-review", "g2-integrate", "g3-implement", "g3-review", "g3-integrate" ], "tasks": { "e0-context": { "id": "e0-context", "title": "Load execution context", "imperative": "Read the inherited global doctrine (reference

[source] docs/superpowers/plans/2026-06-24-worktree-isolation-real-fix.md para@13  classes=['a-import-raises']
    - The script is `scripts/verify_worktree_isolation.py`, styled exactly like `scripts/verify_state_note.py`: `#!/usr/bin/env python`, `from __future__ import annotations`, a `_utf8_stdio()` helper called at import, `def main(argv: list[str] | None = None) -> int`, and `if __name__ == "__main__": raise SystemExit(main())`. - Pure helpers with these exact names and signatures: `normalize_path(p) -> s

[historical] episodes/active/epic-559_c3-lifecycle-001.md para@31  classes=['a-import-raises']
    ### assertion:epic-559_c3-lifecycle-001.a3 - kind: observed-behavior - strength: strong - lifecycle-standing: active - statement: Five held. One did not: the order names the door's import-time SPINE_FILE KeyError as the reason an open tool cannot live on the MCP server, but .mcp.json binds SPINE_FILE with a shell default, so the server always starts on a real dispatch. The real obstacles were _ide

[other] notes-a.md para@19  classes=['a-import-raises']
    **#603 — the binding is fixed before the spine exists, and fails open when unset.** `SPINE = Path(os.environ["SPINE_FILE"]).resolve()` at `:146` is import-time. Worse for fail-closed: it is `os.environ[...]`, so an *unset* var raises `KeyError` at import and the server dies at startup — the client sees `Connection closed`, not a refusal. `.mcp.json` currently prevents that by supplying the demo de

[source] scripts/checklist_engine.py comment@182  classes=['a-import-raises']
    --------------------------------------------------------------------------- # gauge reader binding (#181) — loaded by file path so the engine drives whether it is run as a script or imported by a test via spec_from_file_location (both set __file__ to scripts/checklist_engine.py, so the sibling resolves). The load is fail-safe: if gauge_reader.py is missing or fails to import, `_gauge_reader` is No

[source] scripts/generate_spine.py comment@114  classes=['a-import-raises']
    : Pins DESIGN_NOTE.md section 4's own claim -- "`<repo-root>` is resolver-owned : -- verified, `_RESOLVER_OWNED_TOKEN_RE.fullmatch("<repo-root>")` is true -- : so it is legitimate in output and is not the placeholder class the generator : refuses." Without this, that sentence was argued in prose while the import : that could check it sat unused (g1's cold review, carried into g2). If : `_REPO_ROOT

[source] scripts/install_constellation.py comment@110  classes=['a-import-raises']
    run_crew.py: `sys.path.insert(0, <own parent>)` + a plain top-level `import install_constellation` (#539, for `assert_shell_safe_command`). Exactly the #305 mechanism this dict exists to catch -- and it did not, because the guard that pins this dict against reality was keyed to the literal `"checklist_engine.py"` and watched no other script (#559 pass 3). No bundle carrying `run_crew.py` shipped t

[source] scripts/install_constellation.py comment@145  classes=['a-import-raises']
    NON-INSTALLABLE PACKAGES: directories under scripts/ that are real Python packages -- they carry an __init__.py and their modules import each other with intra-package relative imports (`from .discovery import ...`). Because the install destination is FLAT (above), copying such a package's modules out strips the package that those relative imports resolve against, and every one of them raises at im

[source] scripts/mcp_spine_server.py string@157  classes=['a-import-raises']
    The spine named by the environment, or None when NOTHING is named. Three readings of "nothing" collapse into one here, deliberately (issue #603): * **unset** -- this used to be `os.environ["SPINE_FILE"]`, a `KeyError` at module scope, *at import*. The server died before it could refuse anything and the client saw only `Connection closed`. * **empty** -- this is the case production actually takes. 

[source] scripts/mcp_spine_server.py string@394  classes=['a-import-raises']
    Is a USABLE spine bound? Returns None when one is, else the refusal. Five inputs, one class (issue #603). `SPINE_FILE` unset, empty or whitespace-only means nothing was ever named (`_spine_from_env` already collapsed those three into `None`); a path that does not exist, is a directory, or cannot be read means something was named that no tool can act on. All five used to produce a different wrong a

[source] scripts/mcp_spine_server.py string@879  classes=['b-launch-time-binding']
    THE one place `SPINE` and `SESSION` are assigned outside module scope. `decision:bind-on-open-over-new-verb`: a successful `spine_open` binds THIS process to the spine it just minted, rather than the caller having to relaunch the door to use work it just created. Before this, a session that started with no `SPINE_FILE` could mint a spine and then do nothing with it, which is the epic's exit criter

[source] scripts/run_crew.py comment@463  classes=['a-import-raises']
    A crew's work is a full bounded engineering task (unlike the eval harness's python/pytest-only need), so the grant is broad: unrestricted Bash plus the core file/search tools, and the MCP spine door tools a crew drives its own checklist through (`mcp_spine_server.py`). The `mcp__spine__*` entries are hand-typed here on purpose, not imported from `mcp_spine_server.TOOL_NAMES` at module scope: that 
